"0","NW
"
"1","Simple feature collection with 3660 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -109.0434 ymin: 31.802 xmax: -103.09 ymax: 36.99953"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","  objectd"
"1","         scntfcn"
"1","                          dsplynm"
"1","                   geometry"
"1","
1 "
"1"," 12488825"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-105.9477 32.92869)"
"1","
2 "
"1"," 12488591"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1","  POINT (-106.087 32.83722)"
"1","
3 "
"1"," 12488571"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-106.1219 32.81411)"
"1","
4 "
"1"," 12488539"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1","  POINT (-106.114 32.76204)"
"1","
5 "
"1"," 12488292"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-107.9153 32.43622)"
"1","
6 "
"1"," 12487974"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-103.2222 32.26461)"
"1","
7 "
"1"," 12487779"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-108.1365 32.63002)"
"1","
8 "
"1"," 12487743"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-104.0423 32.58241)"
"1","
9 "
"1"," 12487685"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1"," POINT (-104.1897 32.43664)"
"1","
10"
"1"," 12487643"
"1"," Peganum harmala"
"1"," African rue (Peganum harmala L.)"
"1","  POINT (-104.0649 32.3583)"
"1","
"
