"0",""
"0","####join the two datasets"
"0","NW_own <- st_join(NW, SO)"
"0","#head(NW_own)"
"0",""
"0","# #histogram of observation count by ownership class"
"0","# ggplot(NW_own, aes(x = own_full)) +"
"0","#   geom_bar() +"
"0","#   labs(title = ""Histogram of Observations by ownership"","
"0","#        x = ""Ownership"","
"0","#        y = ""Count of Observations"") +"
"0","#   theme_minimal() +"
"0","#   theme(axis.text.x = element_text(angle=45, hjust = 1))"
"0",""
"0","#calcuate the percentage of totals oberservation per ownership category"
"0",""
"0","NW_own_summary <- NW_own %>%"
"0","  group_by(own_full) %>%"
"0","  summarize(count = n()) %>%"
"0","  ungroup() %>%"
"0","  mutate(perc = (count / sum(count)) * 100)"
"0",""
"0","#### Summarize percentage of total NM area per ownership category"
"0","total_area <- sum(SO$area_km)"
"0",""
"0","area_summary <- SO %>%"
"0","  as_tibble() %>%"
"0","  dplyr::select(-geometry) %>%"
"0","  group_by(own_full) %>%"
"0","  summarize(class_area = sum(area_km)) %>%"
"0","  ungroup() %>%"
"0","  mutate(area_pct = (class_area / total_area) * 100)"
"0","#sum(area_summary$area_pct)"
"0",""
"0","# Plot the % area (area_pct) for each ownership category (own_full) at % observations"
"0","ggplot(area_summary, aes(x = own_full, y = area_pct, fill = own_full)) +"
"0","  geom_col() +"
"0","  geom_point(data=NW_own_summary, aes(x = own_full, y = perc), color = ""red"", size = 3) +"
"0","  labs(title = ""Percentage of Total Area by Ownership Category"","
"0","       x = ""Ownership"","
"0","       y = ""Percentage of Total Area [bars]"") +"
"0","  scale_y_continuous(sec.axis = sec_axis(~ . / 100, name = ""Percentage of Observations [points]"")) +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""none"") +"
"0","  scale_fill_viridis_d()  # Use a visually appealing color scale"
