"0","#calculate the number of observations per swcd"
"0",""
"0","#read in the swcd data"
"0","SWCD <- st_read(""data/shapefiles/nmswcd/nmswcd.shp"") %>%"
"0","  st_make_valid() %>% #fix invalid geometries"
"0","  mutate(NAME = ifelse(NAME==""Edgewood"", ""Tri-County"", NAME))"
"1","Reading layer `"
"1","nmswcd"
"1","' from data source "
"1","`"
"1","C:\Users\dburruss\Documents\GitHub\NMDA\data\shapefiles\nmswcd\nmswcd.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 47 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 114574.3 ymin: 3470970 xmax: 682824.8 ymax: 4100656"
"1","
"
"1","Projected CRS: NAD83 / UTM zone 13N
"
"0","#ensure same CRS"
"0","SWCD <- st_transform(SWCD, crs = st_crs(NW)) %>%"
"0","  mutate(area_km2 = st_area(.)/ 1e6)"
"0",""
"0","# Spatial join: Assign each NW point to an SWCD district"
"0","NW_with_SWCD <- st_join(NW, SWCD, left = FALSE)  # Left = FALSE keeps only matched points"
"0",""
"0","# Count number of locations per SWCD district"
"0","location_counts <- NW_with_SWCD %>%"
"0","  group_by(NAME) %>%"
"0","  summarise(count = n())"
"0",""
"0","SWCD_counts <- SWCD %>%"
"0","  left_join(st_drop_geometry(location_counts), by = ""NAME"") %>%"
"0","  mutate(pnts_per_100km2 = count / as.numeric(area_km2)*100,"
"0","         pnts_per_100km2 = if_else(is.na(pnts_per_100km2), 0, pnts_per_100km2))"
"0",""
"0","ggplot(SWCD_counts) +"
"0","  geom_sf(aes(fill = pnts_per_100km2), color=""white"", lwd=0.1, alpha=0.75) +  "
"0","  scale_fill_viridis_b("
"0","    option = ""turbo"", "
"0","    direction = -1,"
"0","    breaks = c(0, 0.01, 0.03, 0.1, 0.3, 1, 3, 10, 30),"
"0","    limits = c(0, 30),"
"0","    n.breaks = 9 # Number of color bins"
"0","  ) +"
"0","  geom_sf_text(aes(label = paste0(NAME, ""\n"", round(pnts_per_100km2, digits = 3))), size = 1.5, color = ""black"", check_overlap = TRUE) +"
"0","  labs(title = ""Observations density per SWCD"", fill = ""Observations / 100km2"") +"
"0","  theme_classic() +"
"0","  theme(axis.title = element_blank(),"
"0","        axis.text = element_text(size=5))"
"2","Warning in st_point_on_surface.sfc(sf::st_zm(x)) :"
"2","
 "
"2"," st_point_on_surface may not give correct results for longitude/latitude data
"
