"0","library(tidyverse)"
"0","library(sf)"
"0","library(terra)"
"0",""
"0","#Open the noxious weed data"
"0","NW <- st_read(""EDDMapS/Processed_data/points_clean.shp"") %>%"
"0","  dplyr::select(scntfcn,dsplynm)"
"1","Reading layer `"
"1","points_clean"
"1","' from data source "
"1","`"
"1","C:\Users\dburruss\Documents\GitHub\NMDA\EDDMapS\Processed_data\points_clean.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 13804 features and 15 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -109.0449 ymin: 31.80063 xmax: -103.0025 ymax: 36.99953"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","plot(NW[1]) #plot for visual check"
