"0",""
"0","# # grab the landcover data "
"0","# # original and masked nlcd data is on ARP drive"
"0","# LC <- rast(""C:/Users/dburruss/Documents/GIS/nlcd_us_conus_2019/nlcd_us_conus_2019.img"")"
"0","# "
"0","# # download New Mexico state boundaries for clipping data"
"0","# NM <- st_as_sf(maps::map(""state"", fill = TRUE, plot = FALSE)) %>% #grabs a map of US states"
"0","#   filter(ID==""new mexico"") %>% # filters the polygon to include only rows where column ID == 'new mexico'"
"0","#   st_transform(crs=st_crs(LC))"
"0","# "
"0","# #crop the raster to the NM boundary"
"0","# LC <- mask(LC, vect(NM)) #mask raster using the NM layer"
"0","# LC <- crop(LC, vect(NM)) #crop to NM layer"
"0","# writeRaster(LCcc, ""C:/Users/dburruss/Documents/GIS/nlcd_NM_2019/nlcd_NM_2019.tif"", overwrite = TRUE)"
"0",""
"0","#read in cropped raster (smaller file prduced from the above script)"
"0","LC <- rast(""C:/Users/dburruss/Documents/GIS/nlcd_NM_2019/nlcd_NM_2019.tif"")"
"0","#plot(LC) #plot for visual check"
